<style>
body {
  background-color: #000000;
  margin: 0px;
  padding: 0px;
}
* {
  user-select: none;
  -webkit-text-size-adjust: none;
  -webkit-touch-callout: none;
  -webkit-user-select: none;
  -webkit-tap-highlight-color: rgba(255,255,255,0);
}
iframe {
  height: 100%;
  width: 100%;
  scrolling="no";
  overflow: hidden; 
  pointer-events: none;
}
.display-grid {
  box-sizing: border-box;
  border: 0;
  display: grid;
  grid-template-rows: 1fr 1fr;
  grid-template-columns: 3fr 2fr;
  grid-auto-flow: dense;
  justify-content: space-evenly;
  align-content: space-evenly;
  align-items: space-evenly;
  text-align: center;
  padding: 0;
}
.grid-clock {
  grid-column-start: 1; 
  grid-column-end: 2; 
  grid-row-start: 1; 
  grid-row-end: 2;
}
.grid-news {
  grid-column-start: 1; 
  grid-column-end: 2; 
  grid-row-start: 2; 
  grid-row-end: 3;
}
.grid-timer {
  grid-column-start: 2; 
  grid-column-end: 5; 
  grid-row-start: 1; 
  grid-row-end: 3;
}
@media (max-aspect-ratio: 13/12) {
  .display-grid {
    box-sizing: border-box;
    border: 0;
    display: grid;
    grid-template-rows: 1fr 1fr 1fr;
    grid-template-columns: 1fr;
    grid-auto-flow: dense;
    justify-content: space-evenly;
    align-content: space-evenly;
    align-items: space-evenly;
    text-align: center;
    padding: 0;
  }
  .grid-clock {
    grid-column-start: 1; 
    grid-column-end: 2; 
    grid-row-start: 1; 
    grid-row-end: 2;
  }
  .grid-timer {
    grid-column-start: 1; 
    grid-column-end: 2; 
    grid-row-start: 2; 
    grid-row-end: 3;
  }
  .grid-news {
    grid-column-start: 1; 
    grid-column-end: 2; 
    grid-row-start: 3; 
    grid-row-end: 4;
  }
}
.grid-item {
  padding: 1px;
}
.outer {
  color: white;
  height: 100vh;
  width: 100vw;
  justify-content: center;
  text-align: center;
}
.middle {
  display: inline;
  position: absolute;
  top: 5%;
  left: 5%;
  width: 90%;
  height: 90%;
  transform: translate(0%, 0%);
  padding: 1px;
  margin: 0px;
  border: 0px;
  overflow: hidden;
}
</style>
<div class="outer" id="outer">
  <div class="middle" id="middle">
    <div class="display-grid" style="height: 100%; width: 100%">
      <div class="grid-item grid-clock"> 
        <iframe src="/clock" allow="autoplay" /></iframe>
      </div>
      <div class="grid-item grid-news">
        <iframe src="/news" allow="autoplay" /></iframe>
      </div>
      <div class="grid-item grid-timer">
        <iframe src="/timer" allow="autoplay" /></iframe>
      </div>
    </div>
  </div>
</div>
